provisional	rama	anio	orden_mes	mes	medida	valor	orden_medida
	Venta de motocicletas	2022	1	Enero	Facturación (Miles de €)	80.56	
	Venta de automóviles	2022	1	Enero	Facturación (Miles de €)	89.77	
	Mantenimiento y reparación de motocicletas	2022	1	Enero	Facturación (Miles de €)	59.03	
	Mantenimiento y reparación de automóviles	2022	1	Enero	Facturación (Miles de €)	53.67	
	Comercio de repuestos y accesorios de motocicletas	2022	1	Enero	Facturación (Miles de €)	75.44	
	Comercio de repuestos y accesorios de automóviles	2022	1	Enero	Facturación (Miles de €)	69.39	
	Venta de motocicletas	2022	2	Febrero	Facturación (Miles de €)	55.35	
	Venta de automóviles	2022	2	Febrero	Facturación (Miles de €)	95.82	
	Mantenimiento y reparación de motocicletas	2022	2	Febrero	Facturación (Miles de €)	87.9	
	Mantenimiento y reparación de automóviles	2022	2	Febrero	Facturación (Miles de €)	71.04	
	Comercio de repuestos y accesorios de motocicletas	2022	2	Febrero	Facturación (Miles de €)	94.13	
	Comercio de repuestos y accesorios de automóviles	2022	2	Febrero	Facturación (Miles de €)	97.17	
	Venta de motocicletas	2022	3	Marzo	Facturación (Miles de €)	84.05	
	Venta de automóviles	2022	3	Marzo	Facturación (Miles de €)	91.29	
	Mantenimiento y reparación de motocicletas	2022	3	Marzo	Facturación (Miles de €)	93.83	
	Mantenimiento y reparación de automóviles	2022	3	Marzo	Facturación (Miles de €)	88.39	
	Comercio de repuestos y accesorios de motocicletas	2022	3	Marzo	Facturación (Miles de €)	73.82	
	Comercio de repuestos y accesorios de automóviles	2022	3	Marzo	Facturación (Miles de €)	80.24	
	Venta de motocicletas	2022	4	Abril	Facturación (Miles de €)	85.01	
	Venta de automóviles	2022	4	Abril	Facturación (Miles de €)	90.27	
	Mantenimiento y reparación de motocicletas	2022	4	Abril	Facturación (Miles de €)	94.34	
	Mantenimiento y reparación de automóviles	2022	4	Abril	Facturación (Miles de €)	73.73	
	Comercio de repuestos y accesorios de motocicletas	2022	4	Abril	Facturación (Miles de €)	78.27	
	Comercio de repuestos y accesorios de automóviles	2022	4	Abril	Facturación (Miles de €)	80.84	
	Venta de motocicletas	2022	5	Mayo	Facturación (Miles de €)	77.26	
	Venta de automóviles	2022	5	Mayo	Facturación (Miles de €)	97.96	
	Mantenimiento y reparación de motocicletas	2022	5	Mayo	Facturación (Miles de €)	88.8	
	Mantenimiento y reparación de automóviles	2022	5	Mayo	Facturación (Miles de €)	66.8	
	Comercio de repuestos y accesorios de motocicletas	2022	5	Mayo	Facturación (Miles de €)	92.23	
	Comercio de repuestos y accesorios de automóviles	2022	5	Mayo	Facturación (Miles de €)	98.02	
	Venta de motocicletas	2022	6	Junio	Facturación (Miles de €)	52.58	
	Venta de automóviles	2022	6	Junio	Facturación (Miles de €)	85.18	
	Mantenimiento y reparación de motocicletas	2022	6	Junio	Facturación (Miles de €)	69.04	
	Mantenimiento y reparación de automóviles	2022	6	Junio	Facturación (Miles de €)	73.58	
	Comercio de repuestos y accesorios de motocicletas	2022	6	Junio	Facturación (Miles de €)	65.05	
	Comercio de repuestos y accesorios de automóviles	2022	6	Junio	Facturación (Miles de €)	94.73	
	Venta de motocicletas	2022	7	Julio	Facturación (Miles de €)	59.78	
	Venta de automóviles	2022	7	Julio	Facturación (Miles de €)	94.23	
	Mantenimiento y reparación de motocicletas	2022	7	Julio	Facturación (Miles de €)	65.63	
	Mantenimiento y reparación de automóviles	2022	7	Julio	Facturación (Miles de €)	98.14	
	Comercio de repuestos y accesorios de motocicletas	2022	7	Julio	Facturación (Miles de €)	93.34	
	Comercio de repuestos y accesorios de automóviles	2022	7	Julio	Facturación (Miles de €)	86.62	
	Venta de motocicletas	2022	8	Agosto	Facturación (Miles de €)	71.48	
	Venta de automóviles	2022	8	Agosto	Facturación (Miles de €)	50.4	
	Mantenimiento y reparación de motocicletas	2022	8	Agosto	Facturación (Miles de €)	98.85	
	Mantenimiento y reparación de automóviles	2022	8	Agosto	Facturación (Miles de €)	91.62	
	Comercio de repuestos y accesorios de motocicletas	2022	8	Agosto	Facturación (Miles de €)	78.85	
	Comercio de repuestos y accesorios de automóviles	2022	8	Agosto	Facturación (Miles de €)	71.51	
	Venta de motocicletas	2022	9	Septiembre	Facturación (Miles de €)	85.39	
	Venta de automóviles	2022	9	Septiembre	Facturación (Miles de €)	71.94	
	Mantenimiento y reparación de motocicletas	2022	9	Septiembre	Facturación (Miles de €)	80.19	
	Mantenimiento y reparación de automóviles	2022	9	Septiembre	Facturación (Miles de €)	78.36	
	Comercio de repuestos y accesorios de motocicletas	2022	9	Septiembre	Facturación (Miles de €)	51.73	
	Comercio de repuestos y accesorios de automóviles	2022	9	Septiembre	Facturación (Miles de €)	75.09	
	Venta de motocicletas	2022	10	Octubre	Facturación (Miles de €)	54.31	
	Venta de automóviles	2022	10	Octubre	Facturación (Miles de €)	70.87	
	Mantenimiento y reparación de motocicletas	2022	10	Octubre	Facturación (Miles de €)	56.48	
