	annus	mes	observaciones	codigo	 titulo	 unidad	 fuente	 notas	fecha	valor
0	1975	12	                        0	715100.0	ESTADO. CAJA. GASTOS.  OBLIG RECONOCIDAS. REMUNERACIONES DE PERSONAL	MILLONES DE EUROS	IGAE	"Ejecución presupuestaria mensual (Contabilidad Nacional de  www.igae.pap.hacienda.gob.es/sitios/igae/es-ES/Contabilidad). SERIE DE DATOS  MENSUALES ACUMULADOS METODOLOGIA: CONTABILIDAD PRESUPUESTARIA SE OBTIENE DE LA  PUBLICACIÓN ""ESTADÍSTICAS DE EJECUCIÓN DEL PRESUPUESTO"" A PARTIR DE 2014 EL  GASTO POR CLASES PASIVAS SE CONTABILIZA EN EL CAPITULO 4 SEGUN SE HAGAN  PUBLICOS LOS DATOS MENSUALES DURANTE 2014, SE IRAN HOMOGENEIZANDO  LOS DATOS  DE 2013, MOTIVO POR EL CUAL SE PRODUCIRAN SALTOS EN ESTA SERIE PUEDE RESTAR LA  SERIE 715110 PARA ELIMINAR LOS SALTOS Y HOMOGENEIZAR ESTA SERIE DESDE OCTUBRE  2002 "	12/1975	0.0
1	1976	1	                        0						1/1976	0.0
2	1976	2	                        0						2/1976	0.0
3	1976	3	                        0						3/1976	0.0
4	1976	4	                        0						4/1976	0.0
5	1976	5	                        0						5/1976	0.0
6	1976	6	                        0						6/1976	0.0
7	1976	7	                        0						7/1976	0.0
8	1976	8	                        0						8/1976	0.0
9	1976	9	                        0						9/1976	0.0
10	1976	10	                        0						10/1976	0.0
11	1976	11	                        0						11/1976	0.0
12	1976	12	                        0						12/1976	0.0
13	1977	1	                 178,70000						1/1977	178.7
14	1977	2	                 359,00000						2/1977	359.0
15	1977	3	                 564,00000						3/1977	564.0
16	1977	4	                 758,00000						4/1977	758.0
17	1977	5	                 963,60000						5/1977	963.6
18	1977	6	                1249,80000						6/1977	1249.8
19	1977	7	                1429,10000						7/1977	1429.1
20	1977	8	                1596,50000						8/1977	1596.5
21	1977	9	                1842,20000						9/1977	1842.2
22	1977	10	                2044,50000						10/1977	2044.5
23	1977	11	                2256,10000						11/1977	2256.1
24	1977	12	                2620,20000						12/1977	2620.2
25	1978	1	                 168,50000						1/1978	168.5
26	1978	2	                 375,50000						2/1978	375.5
27	1978	3	                 654,60000						3/1978	654.6
28	1978	4	                 963,00000						4/1978	963.0
29	1978	5	                1207,50000						5/1978	1207.5
30	1978	6	                1578,40000						6/1978	1578.4
31	1978	7	                1889,60000						7/1978	1889.6
32	1978	8	                2175,20000						8/1978	2175.2
33	1978	9	                2467,90000						9/1978	2467.9
34	1978	10	                2745,50000						10/1978	2745.5
35	1978	11	                3041,40000						11/1978	3041.4
36	1978	12	                3499,70000						12/1978	3499.7
37	1979	1	                 259,60000						1/1979	259.6
38	1979	2	                 580,80000						2/1979	580.8
39	1979	3	                 943,30000						3/1979	943.3
40	1979	4	                1104,00000						4/1979	1104.0
41	1979	5	                1536,90000						5/1979	1536.9
42	1979	6	                1890,80000						6/1979	1890.8
43	1979	7	                2271,00000						7/1979	2271.0
44	1979	8	                2618,90000						8/1979	2618.9
45	1979	9	                2985,50000						9/1979	2985.5
46	1979	10	                3303,40000						10/1979	3303.4
47	1979	11	                3622,90000						11/1979	3622.9
48	1979	12	                4213,70000						12/1979	4213.7
49	1980	1	                 175,80000						1/1980	175.8
50	1980	2	                 617,30000						2/1980	617.3
51	1980	3	                1007,00000						3/1980	1007.0
52	1980	4	                1509,60000						4/1980	1509.6
53	1980	5	                1917,80000						5/1980	1917.8
54	1980	6	                2244,40000						6/1980	2244.4
55	1980	7	                2753,90000						7/1980	2753.9
56	1980	8	                3313,70000						8/1980	3313.7
57	1980	9	                3778,30000						9/1980	3778.3
58	1980	10	                4032,80000						10/1980	4032.8
59	1980	11	                4536,60000						11/1980	4536.6
60	1980	12	                5159,10000						12/1980	5159.1
61	1981	1	                 218,30000						1/1981	218.3
62	1981	2	                 765,00000						2/1981	765.0
63	1981	3	                1064,90000						3/1981	1064.9
64	1981	4	                1466,70000						4/1981	1466.7
65	1981	5	                1858,00000						5/1981	1858.0
66	1981	6	                2540,70000						6/1981	2540.7
67	1981	7	                3268,70000						7/1981	3268.7
68	1981	8	                3783,70000						8/1981	3783.7
69	1981	9	                4207,80000						9/1981	4207.8
70	1981	10	                4606,50000						10/1981	4606.5
71	1981	11	                4958,20000						11/1981	4958.2
72	1981	12	                5732,40000						12/1981	5732.4
73	1982	1	                 305,40000						1/1982	305.4
74	1982	2	                 701,80000						2/1982	701.8
75	1982	3	                1369,20000						3/1982	1369.2
76	1982	4	                1731,30000						4/1982	1731.3
77	1982	5	                2317,20000						5/1982	2317.2
78	1982	6	                2865,80000						6/1982	2865.8
79	1982	7	                3610,10000						7/1982	3610.1
80	1982	8	                4110,30000						8/1982	4110.3
81	1982	9	                4591,60000						9/1982	4591.6
82	1982	10	                5072,50000						10/1982	5072.5
83	1982	11	                5597,70000						11/1982	5597.7
84	1982	12	                6308,00000						12/1982	6308.0
85	1983	1	                 237,10000						1/1983	237.1
86	1983	2	                 860,00000						2/1983	860.0
87	1983	3	                1373,90000						3/1983	1373.9
88	1983	4	                1810,40000						4/1983	1810.4
89	1983	5	                2266,90000						5/1983	2266.9
90	1983	6	                3043,30000						6/1983	3043.3
91	1983	7	                3861,90000						7/1983	3861.9
92	1983	8	                4251,70000						8/1983	4251.7
93	1983	9	                4724,40000						9/1983	4724.4
94	1983	10	                5413,00000						10/1983	5413.0
95	1983	11	                5977,50000						11/1983	5977.5
96	1983	12	                7203,10000						12/1983	7203.1
97	1984	1	                 182,10000						1/1984	182.1
98	1984	2	                 863,60000						2/1984	863.6
99	1984	3	                1406,60000						3/1984	1406.6
100	1984	4	                1865,70000						4/1984	1865.7
101	1984	5	                2475,70000						5/1984	2475.7
102	1984	6	                3196,60000						6/1984	3196.6
103	1984	7	                3832,50000						7/1984	3832.5
104	1984	8	                4331,30000						8/1984	4331.3
105	1984	9	                4820,30000						9/1984	4820.3
106	1984	10	                5359,30000						10/1984	5359.3
